usr_id,news_id,scan_time,news_title,content,publish_time
2549604,100649537,1394515349,404,,
2549604,100646680,1393934837,404,,
491490,100647243,1394072841,404,,
3311643,100655565,1395648358,404,,
6275262,100649537,1394510543,404,,
3902117,100647243,1394155840,404,,
980209,100649537,1394503785,404,,
980209,100646680,1393941876,404,,
6604081,100649537,1394520833,404,,
5173390,100653757,1395240819,404,,
3902188,100653757,1395235167,404,,
1163090,100646680,1393937291,404,,
6275320,100649537,1394513667,404,,
6604071,100649537,1394519133,404,,
5533175,100653757,1395273919,404,,
580199,100647243,1394098575,404,,
580199,100647243,1394098479,404,,
13020622,100658670,1396243623,404,,
994044,100646680,1393939957,404,,
191540,100649537,1394512712,404,,
3628807,100647243,1394069634,404,,
1601913,100649537,1394509838,404,,
4913556,100647243,1394434097,404,,
473780,100647782,1394874012,404,,
473780,100647243,1394873768,404,,
473780,100647243,1394867639,404,,
473780,100647926,1394428018,404,,
1180210,100655565,1395662857,404,,
1180210,100653757,1395237988,404,,
1180210,100646680,1393942463,404,,
3867272,100647866,1394156853,404,,
3867272,100647243,1394156728,404,,
3206005,100647866,1394163718,404,,
3206005,100647243,1394158603,404,,
8189445,100655565,1395636994,404,,
1180193,100646680,1393942313,404,,
1586579,100655565,1395697153,404,,
4455177,100658356,1396064318,404,,
11327773,100655565,1395644610,404,,
262004,100648402,1394282540,404,,
2983665,100649537,1394510362,404,,
8702602,100647243,1394759247,404,,
545403,100646861,1393995428,404,,
5980396,100649537,1394509251,404,,
1444438,100649537,1394512938,404,,
1197633,100649537,1394503589,404,,
1197633,100646680,1393937423,404,,
2601346,100649537,1394500609,404,,
2601346,100648402,1394237125,404,,
1822016,100649537,1394513169,404,,
1822016,100646680,1393935446,404,,
591211,100645328,1393833345,404,,
855456,100644660,1393831079,404,,
1073261,100646680,1393938883,404,,
3534921,100647243,1394068523,404,,
296676,100649537,1394504485,404,,
2723480,100647383,1394034691,404,,
5754978,100649537,1394508890,404,,
2133018,100649537,1394501901,404,,
794352,100649537,1394519386,404,,
2549274,100648402,1394204588,404,,
2549274,100646680,1393940892,404,,
11560242,100658670,1396246932,404,,
5619108,100649537,1394505447,404,,
1847961,100646680,1393939378,404,,
2355934,100646680,1393940347,404,,
8839958,100656170,1395747783,404,,
6432900,100649537,1394503979,404,,
3979534,100655565,1395653696,404,,
4864777,100649537,1394500930,404,,
732173,100647926,1394422262,404,,
732173,100647243,1394083682,404,,
1788867,100649537,1394512858,404,,
173915,100655565,1395636683,404,,
173915,100649537,1394501778,404,,
438144,100648334,1394199844,404,,
438144,100648402,1394198622,404,,
438144,100648334,1394198617,404,,
4197581,100648402,1394288842,404,,
1177071,100646680,1393934787,404,,
4313732,100655565,1395652762,404,,
4313732,100649537,1394500554,404,,
4313732,100648402,1394230010,404,,
4700306,100648701,1394362627,404,,
33131,100657846,1396262896,404,,
33131,100657846,1396262824,404,,
33131,100657892,1396262787,404,,
33131,100657894,1396262775,404,,
33131,100657892,1396262696,404,,
33131,100657894,1396262691,404,,
33131,100656170,1395719619,404,,
33131,100654496,1395692670,404,,
33131,100654496,1395692582,404,,
33131,100654496,1395646386,404,,
33131,100655565,1395636401,404,,
33131,100647243,1395081443,404,,
33131,100647243,1395079945,404,,
33131,100647243,1395079879,404,,
33131,100649537,1394514878,404,,
33131,100648701,1394334799,404,,
33131,100647940,1394272903,404,,
33131,100647859,1394158240,404,,
33131,100647243,1394114875,404,,
33131,100647802,1394110861,404,,
33131,100647812,1394110859,404,,
33131,100647243,1394080785,404,,
33131,100646728,1393978825,404,,
33131,100646680,1393941253,404,,
947013,100649537,1394512236,404,,
609943,100648619,1394262358,404,,
7895047,100656170,1395899997,404,,
1548075,100649537,1394499399,404,,
1548075,100646680,1393934593,404,,
3468531,100653757,1395236313,404,,
4228537,100648619,1394281450,404,,
4228537,100648619,1394280008,404,,
1458520,100649537,1394511482,404,,
1618699,100653757,1395238654,404,,
1618699,100649537,1394500245,404,,
9550251,100655565,1395641450,404,,
297257,100655565,1395744766,404,,
297257,100655565,1395640472,404,,
297257,100647926,1394160395,404,,
3900459,100649537,1394502152,404,,
3186844,100649537,1394506304,404,,
2239605,100646680,1393934808,404,,
1548106,100653757,1395238029,404,,
1548106,100649537,1394505474,404,,
1548106,100646680,1393935233,404,,
5758863,100647383,1394472877,404,,
1198538,100654484,1395906196,404,,
1198538,100657172,1395905850,404,,
3349507,100648402,1394206029,404,,
3349507,100647243,1394089197,404,,
4164842,100649537,1394502751,404,,
4164842,100649537,1394500313,404,,
4164842,100648402,1394244042,404,,
4197484,100648619,1394278631,404,,
258498,100659282,1396270572,404,,
258498,100655565,1395654153,404,,
258498,100646680,1393935722,404,,
5758571,100649537,1394528968,404,,
7972812,100655565,1395656396,404,,
4180438,100647243,1394257857,404,,
1371984,100646680,1393935350,404,,
4129978,100649537,1394499297,404,,
103259,100640284,1393638167,404,,
561646,100655565,1395637500,404,,
561646,100649537,1394497045,404,,
6930462,100628992,1395501064,404,,
5584218,100649537,1394502690,404,,
2285755,100649537,1394500269,404,,
2285755,100646680,1393941548,404,,
10781346,100659282,1396257949,404,,
640758,100648070,1394170080,404,,
640758,100646976,1394004913,404,,
3311596,100649537,1394533649,404,,
5983766,100649537,1394510072,404,,
2876148,100649537,1394520718,404,,
1848121,100649537,1394507682,404,,
4925836,100649537,1394505739,404,,
3900781,100649537,1394506828,404,,
143162,100648402,1394340806,404,,
143162,100646680,1393937755,404,,
7133972,100653757,1395233191,404,,
6605529,100649537,1394507294,404,,
1773245,100649537,1394520397,404,,
1042514,100647243,1394528478,404,,
8050406,100655565,1395650595,404,,
3855075,100655565,1395648963,404,,
3855075,100649537,1394501938,404,,
33021,100626045,1394000926,404,,
1741862,100648402,1394411134,404,,
1882405,100649537,1394501887,404,,
2240163,100647866,1394115098,404,,
4577330,100649537,1394519445,404,,
3365391,100648619,1394261816,404,,
3365391,100646728,1394211154,404,,
3365391,100648402,1394196329,404,,
3365391,100646728,1394196296,404,,
3365391,100648402,1394195961,404,,
3365391,100647243,1394119185,404,,
2394623,100646680,1393941053,404,,
4423530,100649537,1394532167,404,,
4423530,100649537,1394499400,404,,
2689553,100646861,1393995803,404,,
4006316,100649537,1394504654,404,,
1353897,100649537,1394506267,404,,
12963863,100658670,1396243072,404,,
2675718,100649537,1394499639,404,,
965687,100653757,1395236518,404,,
965687,100649537,1394509797,404,,
4244359,100648179,1394257114,404,,
11465243,100648402,1395719156,404,,
1727011,100646680,1393936806,404,,
6014117,100649537,1394515498,404,,
1076610,100649537,1394522865,404,,
1076610,100646680,1393943197,404,,
2606,100648619,1394261463,404,,
2606,100646680,1393939308,404,,
686461,100648402,1394200094,404,,
1267883,100649537,1394506560,404,,
1267883,100646680,1393935849,404,,
5407390,100649537,1394510080,404,,
1107011,100646680,1393937329,404,,
3885948,100649537,1394500116,404,,
6900256,100656170,1396068296,404,,
779178,100649537,1394499876,404,,
3870595,100647383,1394181697,404,,
1864844,100646680,1393935763,404,,
1864844,100646680,1393935256,404,,
1160111,100649537,1394514148,404,,
50959,100649537,1394500946,404,,
50959,100646680,1393931788,404,,
7083213,100657172,1396066492,404,,
7083213,100655833,1395708695,404,,
259071,100646661,1393989053,404,,
259071,100646680,1393943159,404,,
4864051,100649537,1394533186,404,,
4353345,100649537,1394499471,404,,
2255693,100646680,1393935778,404,,
981436,100646680,1393935829,404,,
5723630,100649537,1394506365,404,,
748521,100653757,1395232151,404,,
748521,100649537,1394508649,404,,
748521,100648402,1394198004,404,,
622805,100656170,1395726535,404,,
622805,100647243,1394068785,404,,
1198670,100655565,1395655228,404,,
3590416,100649537,1394505235,404,,
1680306,100649537,1394500031,404,,
1214216,100649537,1394525853,404,,
5757960,100649537,1394505552,404,,
5300695,100649537,1394500044,404,,
89103,100646680,1393937343,404,,
562159,100655565,1395655535,404,,
452683,100647243,1394163949,404,,
452683,100645737,1393832312,404,,
5813365,100649537,1394511558,404,,
2569471,100646680,1393934796,404,,
1512890,100649537,1394527771,404,,
2799394,100647243,1394079460,404,,
5953267,100649537,1394508933,404,,
4298235,100649537,1394501719,404,,
11907147,100656170,1395916810,404,,
6077271,100649537,1394527984,404,,
523338,100644660,1393822564,404,,
904165,100647243,1394088713,404,,
2629449,100647940,1394447902,404,,
159355,100645328,1393834082,404,,
5757772,100649537,1394502903,404,,
11371870,100656170,1395742840,404,,
3327624,100647383,1394063433,404,,
5175947,100649537,1394514176,404,,
9673653,100652943,1395129618,404,,
1145073,100646680,1393938538,404,,
3348538,100647243,1394447847,404,,
3348538,100647243,1394110922,404,,
2445650,100646680,1393942958,404,,
593651,100649537,1394516993,404,,
2326409,100646680,1393942357,404,,
6380989,100649537,1394513571,404,,
119345,100648402,1394260073,404,,
1442244,100655565,1395634761,404,,
1442244,100649537,1394502487,404,,
1442244,100646680,1393935109,404,,
5757849,100649537,1394504249,404,,
639981,100649537,1394503498,404,,
2200716,100646680,1393940937,404,,
826598,100649537,1394504195,404,,
826598,100647782,1394105805,404,,
1970187,100649537,1394510746,404,,
3945507,100649537,1394511793,404,,
6242817,100649537,1394530130,404,,
5921220,100649537,1394505600,404,,
2361148,100649537,1394509089,404,,
2005095,100646680,1393943340,404,,
1106850,100646680,1393934924,404,,
5323240,100655565,1395651586,404,,
965483,100646680,1393941845,404,,
531492,100648043,1394170421,404,,
73374,100648402,1394354517,404,,
687844,100645131,1393836863,404,,
263545,100646861,1393988552,404,,
5967465,100649537,1394514443,404,,
1439808,100649537,1394500287,404,,
4972610,100649537,1394503118,404,,
4128840,100655565,1395642913,404,,
4128840,100648402,1394199155,404,,
639664,100647782,1395680341,404,,
313563,100649537,1394507600,404,,
903789,100649537,1394510967,404,,
3396676,100649537,1394528488,404,,
11356622,100656170,1395738563,404,,
546825,100649537,1394504143,404,,
4755789,100648334,1394324266,404,,
1212827,100649537,1394502191,404,,
1212827,100646680,1393939439,404,,
1696230,100655565,1395653893,404,,
1060459,100646680,1393942724,404,,
826848,100646680,1393935433,404,,
9881074,100656170,1395730455,404,,
1634974,100655565,1395650952,404,,
5047164,100649537,1394505663,404,,
1026267,100655565,1395646108,404,,
1026267,100649537,1394499810,404,,
5830313,100649537,1394524392,404,,
4022590,100649537,1394499740,404,,
1477323,100646680,1393936407,404,,
4057256,100649537,1394500135,404,,
5742051,100649537,1394516032,404,,
547756,100647243,1394151884,404,,
547756,100647243,1394151881,404,,
401428,100647484,1394155122,404,,
3296529,100649537,1394504835,404,,
6012986,100649537,1394505923,404,,
6121320,100649537,1394513658,404,,
367862,100649537,1394500772,404,,
367862,100646680,1393939856,404,,
5741982,100647243,1394516716,404,,
4985842,100653757,1395236834,404,,
4041742,100647243,1394134404,404,,
2516634,100647243,1394157055,404,,
279188,100648402,1394325933,404,,
1075677,100646680,1393943349,404,,
103655,100647243,1394094265,404,,
103655,100646680,1393938199,404,,
1060153,100649537,1394506570,404,,
1060153,100646680,1393938664,404,,
314309,100647243,1395121552,404,,
1741597,100646680,1393938358,404,,
259694,100653757,1395282974,404,,
34717,100642276,1393671078,404,,
6480730,100655565,1395642862,404,,
5798937,100649537,1394528140,404,,
1268898,100649537,1394516670,404,,
1268898,100649537,1394505465,404,,
211712,100649537,1394515618,404,,
4682469,100647243,1394336926,404,,
4682469,100647243,1394335443,404,,
5829714,100649537,1394529161,404,,
1320061,100649537,1394504572,404,,
1044201,100646680,1393943552,404,,
1604036,100649537,1394506105,404,,
2146461,100649537,1394504070,404,,
2146461,100646680,1393939409,404,,
2146461,100646680,1393937919,404,,
3900408,100655565,1395650749,404,,
3900408,100648402,1394195421,404,,
159075,100648070,1394177851,404,,
3917617,100649537,1394507823,404,,
982429,100649537,1394511787,404,,
2360662,100646680,1393934481,404,,
3900370,100647383,1394169056,404,,
471642,100648070,1394179440,404,,
172061,100647243,1394173885,404,,
1370526,100649537,1394520347,404,,
2721399,100649537,1394500327,404,,
1199848,100647243,1394119193,404,,
4119581,100658670,1396248118,404,,
593290,100649537,1394501745,404,,
593283,100649537,1394510334,404,,
4382844,100649537,1394500703,404,,
436316,100654496,1395655878,404,,
436316,100652943,1395128791,404,,
436316,100646728,1394704082,404,,
436316,100649537,1394500734,404,,
436316,100647243,1394074775,404,,
436316,100647243,1394071231,404,,
436316,100646976,1393997915,404,,
436316,100646861,1393984107,404,,
436316,100646728,1393980482,404,,
436316,100646728,1393978592,404,,
436316,100646680,1393935580,404,,
547444,100646661,1393944205,404,,
9551598,100656170,1395724193,404,,
4214743,100647383,1394248647,404,,
4102293,100649537,1394502266,404,,
1910303,100646680,1393939049,404,,
5187446,100649537,1394500996,404,,
6156659,100649537,1394500501,404,,
819658,100649537,1394510081,404,,
4151526,100649537,1394505986,404,,
769067,100649537,1394519295,404,,
3765761,100649537,1394497711,404,,
3765761,100647243,1394155496,404,,
680544,100646680,1393940003,404,,
316562,100646680,1393943428,404,,
1810209,100649537,1394505405,404,,
1356630,100649537,1394504877,404,,
1526557,100649537,1394508763,404,,
1526557,100646680,1393938645,404,,
2536509,100646680,1393937606,404,,
5968512,100649537,1394514412,404,,
1893898,100655565,1395645237,404,,
2934674,100649537,1394502952,404,,
2136638,100646680,1393935231,404,,
1096540,100649537,1394502589,404,,
4602720,100649537,1394515967,404,,
1790636,100658356,1396064302,404,,
5084745,100649537,1394516306,404,,
21850,100655565,1395648829,404,,
21850,100649537,1394509599,404,,
21850,100647243,1394081297,404,,
38940,100658670,1396239794,404,,
38940,100656170,1395717673,404,,
38940,100655565,1395659154,404,,
38940,100655565,1395653821,404,,
38940,100653757,1395283945,404,,
38940,100653757,1395235255,404,,
38940,100649537,1394532095,404,,
38940,100649537,1394516792,404,,
38940,100649537,1394508729,404,,
38940,100649537,1394499035,404,,
38940,100648179,1394331590,404,,
38940,100648619,1394261198,404,,
38940,100648402,1394200797,404,,
38940,100647243,1394155595,404,,
38940,100646976,1394101978,404,,
